iter	RMSE
0	1.911918164e+10
1	1.823003984e+10
2	1.742590006e+10
3	1.661985467e+10
4	1.587621546e+10
5	1.515805605e+10
6	1.450936015e+10
7	1.387637366e+10
8	1.327498531e+10
9	1.266919171e+10
10	1.209839919e+10
11	1.154664702e+10
12	1.104230192e+10
13	1.055315998e+10
14	1.008585804e+10
15	9623870503
16	9200902132
17	8803724999
18	8427897181
19	8059697110
20	7705697958
21	7371086454
22	7064230565
23	6747644441
24	6453494765
25	6187346003
26	5930006978
27	5676510391
28	5421911361
29	5182641379
30	4966749727
31	4762103365
32	4563281313
33	4368996783
34	4186832241
35	4020212114
36	3846833153
37	3695709071
38	3549470926
39	3399892335
40	3272144583
41	3143514947
42	3026972196
43	2906953890
44	2789009545
45	2683798990
46	2580113902
47	2485974660
48	2392495558
49	2295776743
50	2204901748
51	2117522047
52	2033796824
53	1961173289
54	1895184144
55	1829028542
56	1766193879
57	1702028516
58	1643763608
59	1583891819
60	1525156310
61	1474447965
62	1423090688
63	1372206539
64	1328269013
65	1282752595
66	1241772331
67	1203136071
68	1167809270
69	1131845912
70	1095226420
71	1063580716
72	1032050288
73	999877341.2
74	970212561.4
75	939572449.6
76	913854469.4
77	888423012.3
78	866039222.1
79	843186183.9
80	820623552.9
81	797683190
82	776891936.3
83	755129927.9
84	735309861.5
85	714993862.2
86	698852894.6
87	683754414.2
88	668471781.7
89	652796426.4
90	636868745.9
91	624190627.8
92	608839410.6
93	595729418
94	582561654.2
95	572220277.6
96	561542546.6
97	551241855.1
98	538988134.1
99	526981202.4
100	517191281.9
101	508453118.9
102	499520459.8
103	491420427.3
104	483268931.1
105	473068116.8
106	466354597.1
107	458598867.4
108	450570928.8
109	442795590.5
110	436958112.6
111	430467426.4
112	423294230
113	416873341.4
114	410245367.9
115	403483506.1
116	397318194.5
117	389764633.2
118	384412008.9
119	379418113.9
120	373799087.9
121	368143849.5
122	363022136.5
123	357860474.3
124	352751951.5
125	348493656
126	345086621.1
127	339799928.4
128	335021746.5
129	331473138.3
130	328323040.7
131	323908740.5
132	320399930.8
133	316263662
134	313358183.9
135	310546008.7
136	307359559.8
137	304593777.6
138	301639847.5
139	298149118.9
140	295759099.8
141	293198772.1
142	290216600.7
143	287438683
144	285413774.6
145	283289887.6
146	280330237.8
147	278116843.7
148	276041676.6
149	273894472.6
150	272129627.6
151	269824420.1
152	267940164.5
153	265890184.7
154	264093748.7
155	261866707.8
156	259906600.2
157	258601351.1
158	256420920.5
159	254496290.1
160	252912237.1
161	250254365.6
162	247977678.4
163	246622436.3
164	244913351.7
165	243472291.7
166	242171192.7
167	240768184.8
168	238764802.7
169	236788777.9
170	235132085.1
171	234091564.7
172	232369563.5
173	231073101
174	230168016.6
175	229340717.8
176	228350418.2
177	227554095.8
178	225910053.5
179	224977247.2
180	222947807.9
181	221253767.6
182	219760865.4
183	218405575.4
184	217531228.1
185	216907114.3
186	215964283.8
187	214372602.6
188	213491281.6
189	212417659.8
190	210893177.1
191	209439930.5
192	208578742.8
193	207428474.7
194	206618017.3
195	205958486
196	204726211.4
197	203899424.3
198	202351220.6
199	201547194
200	200896119.4
201	200250540.3
202	199455771.6
203	198383424.4
204	197636966.2
205	196176468.7
206	194958192.1
207	193759969.9
208	193201852.5
209	192443591.2
210	191868360.9
211	191241853.3
212	190691326.8
213	189353194.1
214	188692953.4
215	188165133.3
216	187655485.4
217	186466281.4
218	185711195.6
219	185084173.5
220	184516738.8
221	183323300.4
222	183174513.3
223	182270480.4
224	181879504.4
225	181407590.3
226	180680120.5
227	180151968
228	179744134.5
229	179611054.5
230	178502519.5
231	177856523.1
232	177422521.5
233	177016219.2
234	176416291.7
235	175504267.8
236	175040068.3
237	174631974.7
238	174304794.9
239	173656498.3
240	172828633.4
241	172695932.7
242	172240977
243	171780864.9
244	171422699.6
245	171067416
246	170750272
247	170287571.6
248	169907033
249	169346391.4
250	168691088.6
251	168587549.2
252	168215322.1
253	167908542.2
254	167152773.9
255	166787774.9
256	166621094.3
257	166031807.3
258	165744966.3
259	165200897.7
260	164957215.9
261	164272859
262	164012334.5
263	163593708.3
264	162963231.9
265	162726783.9
266	162206082.1
267	161489177.2
268	160621650.3
269	160151409.2
270	159696377.9
271	159436971.9
272	158728828.5
273	158452311.3
274	158369069
275	157939799.7
276	157641331.5
277	157097122.7
278	156565502.6
279	156485334.1
280	155781965.8
281	155411099.9
282	154971313.3
283	154437873.8
284	153673816.6
285	153582192.9
286	153041685.9
287	152956095.7
288	152687244.5
289	151971975.3
290	151591451.3
291	151295167.2
292	150990464.1
293	150609211.9
294	150363079.6
295	150068679.7
296	149798637.1
297	149368788.4
298	149084689.5
299	148664327.8
300	148151860.2
301	147907266.3
302	147821662.6
303	147672365.1
304	147578536.2
305	147505774.5
306	147287254.6
307	147043349.6
308	146802993.1
309	146095295.3
310	145772760.1
311	145441612
312	145205475.4
313	144463813.5
314	144278142.3
315	144160040.4
316	143972657.3
317	143856543.1
318	143436306.3
319	143322420
320	143199905.1
321	142841282.7
322	142630994.3
323	142400236.2
324	142017701.3
325	141627189.5
326	141159718.5
327	140640553.4
328	140474527.2
329	140300047.2
330	139871294
331	139691615.7
332	139196432.3
333	139104078
334	138905224.1
335	138807198.5
336	138702035.4
337	138249718.8
338	137947151.9
339	137534422.4
340	137101556.7
341	136719061.5
342	136581732
343	136409759.1
344	136238674.8
345	136048499.8
346	135601660
347	135530395.7
348	135145831
349	135099676.9
350	134992126.8
351	134747819.8
352	134642772
353	134427700.6
354	134273093.9
355	134032468.1
356	133846106
357	133547151.9
358	133483977
359	133418087.3
360	133354511.3
361	133179941.1
362	132757840.2
363	132702037.3
364	132609685.7
365	132538465.4
366	132180471.3
367	131885101.1
368	131733171.7
369	131667001.1
370	131541476.9
371	131415688.5
372	131332646.4
373	130926586.3
374	130584586.1
375	130194553.1
376	130145223.7
377	130045620.7
378	129896762.4
379	129745244.4
380	129709856.1
381	129625453.5
382	129179129.2
383	129084669.6
384	129023212.2
385	128968873.9
386	128593596.1
387	128547516.7
388	128494132.7
389	128378348.7
390	128327459.4
